2013-11-20T19:37:15.789-05:00: Stable Library
2013-11-20T19:37:44.633-05:00: e0
2013-11-20T19:37:44.633-05:00: 9b
2013-11-20T19:37:44.633-05:00: a5
2013-11-20T19:37:44.633-05:00: d5
2013-11-20T19:37:44.633-05:00: d2
2013-11-20T19:37:44.633-05:00: f0
2013-11-20T19:37:44.633-05:00: 2e
2013-11-20T19:37:44.633-05:00: ba
2013-11-20T19:37:44.633-05:00: 3a
2013-11-20T19:37:44.633-05:00: ca
2013-11-20T19:37:44.633-05:00: 0f
2013-11-20T19:37:44.633-05:00: 66
2013-11-20T19:37:44.633-05:00: 8a
2013-11-20T19:37:44.633-05:00: 7a
2013-11-20T19:37:44.633-05:00: e5
2013-11-20T19:37:44.633-05:00: 37
2013-11-20T19:37:44.633-05:00: 08
2013-11-20T19:37:44.633-05:00: 53
2013-11-20T19:37:44.633-05:00: 3b
2013-11-20T19:37:44.633-05:00: 26
2013-11-20T19:37:44.633-05:00: 66
2013-11-20T19:37:44.633-05:00: 6c
2013-11-20T19:37:44.633-05:00: 97
2013-11-20T19:37:44.633-05:00: 67
2013-11-20T19:37:44.633-05:00: 9d
2013-11-20T19:37:44.633-05:00: fb
2013-11-20T19:37:44.633-05:00: d5
2013-11-20T19:37:44.633-05:00: b2
2013-11-20T19:37:44.633-05:00: 92
2013-11-20T19:37:44.633-05:00: e5
2013-11-20T19:37:44.633-05:00: c1
2013-11-20T19:37:44.648-05:00: 9e
2013-11-20T19:37:44.648-05:00: 56
2013-11-20T19:37:44.648-05:00: a4
2013-11-20T19:37:44.648-05:00: d0
2013-11-20T19:37:44.648-05:00: f0
2013-11-20T19:37:44.648-05:00: bc
2013-11-20T19:37:44.648-05:00: 57
2013-11-20T19:37:44.648-05:00: cf
2013-11-20T19:37:44.648-05:00: 30
2013-11-20T19:37:44.648-05:00: 0c
2013-11-20T19:37:44.648-05:00: 99
2013-11-20T19:37:44.648-05:00: f5
2013-11-20T19:37:44.648-05:00: d6
2013-11-20T19:37:44.648-05:00: 47
2013-11-20T19:37:44.648-05:00: a5
2013-11-20T19:37:44.648-05:00: 9a
2013-11-20T19:37:44.648-05:00: 19
2013-11-20T19:37:44.648-05:00: 69
2013-11-20T19:37:44.648-05:00: 92
2013-11-20T19:37:44.648-05:00: 45
2013-11-20T19:37:44.648-05:00: 94
2013-11-20T19:37:44.648-05:00: 68
2013-11-20T19:37:44.648-05:00: 81
2013-11-20T19:37:44.648-05:00: 49
2013-11-20T19:37:44.648-05:00: 37
2013-11-20T19:37:44.648-05:00: a0
2013-11-20T19:37:44.648-05:00: 4a
2013-11-20T19:37:44.648-05:00: 93
2013-11-20T19:37:44.648-05:00: 49
2013-11-20T19:37:44.648-05:00: 68
2013-11-20T19:37:44.648-05:00: 82
2013-11-20T19:37:44.648-05:00: 83
2013-11-20T19:37:44.648-05:00: d6
2013-11-20T19:37:44.648-05:00: 50
2013-11-20T19:37:44.648-05:00: first if case:db
2013-11-20T19:37:44.648-05:00: first if case c0:dc
2013-11-20T19:37:44.648-05:00: e8
2013-11-20T19:37:44.648-05:00: a7
2013-11-20T19:37:44.648-05:00: 6d
2013-11-20T19:37:44.664-05:00: a5
2013-11-20T19:37:44.664-05:00: 46
2013-11-20T19:37:44.664-05:00: 93
2013-11-20T19:37:44.664-05:00: 9d
2013-11-20T19:37:44.664-05:00: 76
2013-11-20T19:37:44.664-05:00: 9d
2013-11-20T19:37:44.664-05:00: 2e
2013-11-20T19:37:44.664-05:00: 76
2013-11-20T19:37:44.664-05:00: 29
2013-11-20T19:37:44.664-05:00: c4
2013-11-20T19:37:44.664-05:00: e1
2013-11-20T19:37:44.664-05:00: ce
2013-11-20T19:37:44.664-05:00: 38
2013-11-20T19:37:44.664-05:00: 3b
2013-11-20T19:37:44.664-05:00: d8
2013-11-20T19:37:44.664-05:00: 81
2013-11-20T19:37:44.664-05:00: 03
2013-11-20T19:37:44.664-05:00: 1f
2013-11-20T19:37:44.664-05:00: b1
2013-11-20T19:37:44.664-05:00: 04
2013-11-20T19:37:44.664-05:00: 57
2013-11-20T19:37:44.664-05:00: 80
2013-11-20T19:37:44.664-05:00: 6d
2013-11-20T19:37:44.664-05:00: ff
2013-11-20T19:37:44.664-05:00: 5a
2013-11-20T19:37:44.664-05:00: e4
2013-11-20T19:37:44.664-05:00: 02
2013-11-20T19:37:44.664-05:00: c7
2013-11-20T19:37:44.664-05:00: 55
2013-11-20T19:37:44.664-05:00: 32
2013-11-20T19:37:44.664-05:00: d1
2013-11-20T19:37:44.664-05:00: 08
2013-11-20T19:37:44.664-05:00: bd
2013-11-20T19:37:44.664-05:00: a4
2013-11-20T19:37:44.664-05:00: 5e
2013-11-20T19:37:44.664-05:00: 88
2013-11-20T19:37:44.664-05:00: 68
2013-11-20T19:37:44.664-05:00: 8c
2013-11-20T19:37:44.664-05:00: 00
2013-11-20T19:37:44.680-05:00: f8
2013-11-20T19:37:44.680-05:00: 17
2013-11-20T19:37:44.680-05:00: 01
2013-11-20T19:37:44.680-05:00: 89
2013-11-20T19:37:44.680-05:00: 5a
2013-11-20T19:37:44.680-05:00: 61
2013-11-20T19:37:44.680-05:00: 6a
2013-11-20T19:37:44.680-05:00: 97
2013-11-20T19:37:44.680-05:00: 62
2013-11-20T19:37:44.680-05:00: 80
2013-11-20T19:37:44.680-05:00: 11
2013-11-20T19:37:44.680-05:00: ea
2013-11-20T19:37:44.680-05:00: 6e
2013-11-20T19:37:44.680-05:00: cc
2013-11-20T19:37:44.680-05:00: 96
2013-11-20T19:37:44.680-05:00: 06
2013-11-20T19:37:44.680-05:00: 90
2013-11-20T19:37:44.680-05:00: 6f
2013-11-20T19:37:44.680-05:00: fd
2013-11-20T19:37:44.680-05:00: 6b
2013-11-20T19:37:44.680-05:00: 25
2013-11-20T19:37:44.680-05:00: 62
2013-11-20T19:37:44.680-05:00: c9
2013-11-20T19:37:44.680-05:00: e7
2013-11-20T19:37:44.680-05:00: ee
2013-11-20T19:37:44.680-05:00: 00
2013-11-20T19:37:44.680-05:00: 19
2013-11-20T19:37:44.680-05:00: e3
2013-11-20T19:37:44.680-05:00: c6
2013-11-20T19:37:44.680-05:00: 1f
2013-11-20T19:37:44.680-05:00: 47
2013-11-20T19:37:44.680-05:00: 07
2013-11-20T19:37:44.680-05:00: 14
2013-11-20T19:37:44.680-05:00: 44
2013-11-20T19:37:44.680-05:00: 05
2013-11-20T19:37:44.680-05:00: 3f
2013-11-20T19:37:44.680-05:00: 1f
2013-11-20T19:37:44.680-05:00: 8f
2013-11-20T19:37:44.680-05:00: 24
2013-11-20T19:37:44.680-05:00: 10
2013-11-20T19:37:44.695-05:00: 61
2013-11-20T19:37:44.695-05:00: first if case:db
2013-11-20T19:37:44.695-05:00: first if case c0:dc
2013-11-20T19:37:44.695-05:00: 7e
2013-11-20T19:37:44.695-05:00: f9
2013-11-20T19:37:44.695-05:00: 9b
2013-11-20T19:37:44.695-05:00: 2f
2013-11-20T19:37:44.695-05:00: a5
2013-11-20T19:37:44.695-05:00: 01
2013-11-20T19:37:44.695-05:00: 4c
2013-11-20T19:37:44.695-05:00: af
2013-11-20T19:37:44.695-05:00: e8
2013-11-20T19:37:44.695-05:00: 9e
2013-11-20T19:37:44.695-05:00: a9
2013-11-20T19:37:44.695-05:00: f0
2013-11-20T19:37:44.695-05:00: 48
2013-11-20T19:37:44.695-05:00: c7
2013-11-20T19:37:44.695-05:00: d8
2013-11-20T19:37:44.695-05:00: 9d
2013-11-20T19:37:44.695-05:00: cb
2013-11-20T19:37:44.695-05:00: 70
2013-11-20T19:37:44.695-05:00: 73
2013-11-20T19:37:44.695-05:00: 2d
2013-11-20T19:37:44.695-05:00: 51
2013-11-20T19:37:44.695-05:00: ac
2013-11-20T19:37:44.695-05:00: e5
2013-11-20T19:37:44.695-05:00: 66
2013-11-20T19:37:44.695-05:00: c3
2013-11-20T19:37:44.695-05:00: 57
2013-11-20T19:37:44.695-05:00: 36
2013-11-20T19:37:44.695-05:00: b7
2013-11-20T19:37:44.695-05:00: 08
2013-11-20T19:37:44.695-05:00: 7c
2013-11-20T19:37:44.695-05:00: 34
2013-11-20T19:37:44.695-05:00: ba
2013-11-20T19:37:44.695-05:00: 98
2013-11-20T19:37:44.695-05:00: bd
2013-11-20T19:37:44.695-05:00: c8
2013-11-20T19:37:44.695-05:00: be
2013-11-20T19:37:44.695-05:00: f3
2013-11-20T19:37:44.695-05:00: 7c
2013-11-20T19:37:44.695-05:00: 62
2013-11-20T19:37:44.695-05:00: b4
2013-11-20T19:37:44.711-05:00: 86
2013-11-20T19:37:44.711-05:00: 05
2013-11-20T19:37:44.711-05:00: 1f
2013-11-20T19:37:44.711-05:00: b5
2013-11-20T19:37:44.711-05:00: b5
2013-11-20T19:37:44.711-05:00: ab
2013-11-20T19:37:44.711-05:00: 39
2013-11-20T19:37:44.711-05:00: 21
2013-11-20T19:37:44.711-05:00: e8
2013-11-20T19:37:44.711-05:00: b4
2013-11-20T19:37:44.711-05:00: d7
2013-11-20T19:37:44.711-05:00: 81
2013-11-20T19:37:44.711-05:00: 67
2013-11-20T19:37:44.711-05:00: de
2013-11-20T19:37:44.711-05:00: 09
2013-11-20T19:37:44.711-05:00: 7a
2013-11-20T19:37:44.711-05:00: ca
2013-11-20T19:37:44.711-05:00: 81
2013-11-20T19:37:44.711-05:00: 19
2013-11-20T19:37:44.711-05:00: 8b
2013-11-20T19:37:44.711-05:00: 90
2013-11-20T19:37:44.711-05:00: a8
2013-11-20T19:37:44.711-05:00: f3
2013-11-20T19:37:44.711-05:00: c5
2013-11-20T19:37:44.711-05:00: 1c
2013-11-20T19:37:44.711-05:00: de
2013-11-20T19:37:44.711-05:00: 5b
2013-11-20T19:37:44.711-05:00: 84
2013-11-20T19:37:44.711-05:00: 13
2013-11-20T19:37:44.711-05:00: 35
2013-11-20T19:37:44.711-05:00: 5a
2013-11-20T19:37:44.711-05:00: c5
2013-11-20T19:37:44.711-05:00: 80
2013-11-20T19:37:44.711-05:00: b5
2013-11-20T19:37:44.711-05:00: d5
2013-11-20T19:37:44.711-05:00: ff
2013-11-20T19:37:44.711-05:00: af
2013-11-20T19:37:44.711-05:00: 6c
2013-11-20T19:37:44.711-05:00: 01
2013-11-20T19:37:44.711-05:00: 00
2013-11-20T19:37:45.289-05:00: a89ea0a89ea0e18ea49eaa9c88e0dd47f864ae1df9158e64ed413a00d9d754084319c7b9ff36991a888ad3dcd6fbc60e7223ac11e6a728ce219fd61bb2d92e2cf6bfb5537bc23757e37b548979214f058ea348b37952984aa72310f6e46d374d417c6be8a6840d56242a7a147e7b88e15a0cc21ba00960b56a044a0ebede032a085f72c0defb022036c2494791b6d74a0ba468db6c00b2d7a2a2b6c7e2dc409af71d8233d6269f339b04dad58d10d7ef90b022f5cbfe9e45bc36343c4fa03c37b795a33ef474d703f1a0d8c0271176d66b9c331980e582817acd6541ab42a05862979662e9ef1eb9b6cd3003d98c57eeba0200
2013-11-20T19:37:45.289-05:00: a8
2013-11-20T19:37:45.289-05:00: 9e
2013-11-20T19:37:45.289-05:00: a0
2013-11-20T19:37:45.289-05:00: a8
2013-11-20T19:37:45.289-05:00: 9e
2013-11-20T19:37:45.289-05:00: a0
2013-11-20T19:37:45.289-05:00: e1
2013-11-20T19:37:45.289-05:00: 8e
2013-11-20T19:37:45.289-05:00: a4
2013-11-20T19:37:45.289-05:00: 9e
2013-11-20T19:37:45.289-05:00: aa
2013-11-20T19:37:45.289-05:00: 9c
2013-11-20T19:37:45.289-05:00: 88
2013-11-20T19:37:45.289-05:00: e0
2013-11-20T19:37:45.289-05:00: dd
2013-11-20T19:37:45.289-05:00: 47
2013-11-20T19:37:45.289-05:00: f8
2013-11-20T19:37:45.289-05:00: 64
2013-11-20T19:37:45.289-05:00: ae
2013-11-20T19:37:45.289-05:00: 1d
2013-11-20T19:37:45.289-05:00: f9
2013-11-20T19:37:45.289-05:00: 15
2013-11-20T19:37:45.289-05:00: 8e
2013-11-20T19:37:45.289-05:00: 64
2013-11-20T19:37:45.289-05:00: ed
2013-11-20T19:37:45.289-05:00: 41
2013-11-20T19:37:45.305-05:00: 3a
2013-11-20T19:37:45.305-05:00: 00
2013-11-20T19:37:45.305-05:00: d9
2013-11-20T19:37:45.305-05:00: d7
2013-11-20T19:37:45.305-05:00: 54
2013-11-20T19:37:45.305-05:00: 08
2013-11-20T19:37:45.305-05:00: 43
2013-11-20T19:37:45.305-05:00: 19
2013-11-20T19:37:45.305-05:00: c7
2013-11-20T19:37:45.305-05:00: b9
2013-11-20T19:37:45.305-05:00: ff
2013-11-20T19:37:45.305-05:00: 36
2013-11-20T19:37:45.305-05:00: 99
2013-11-20T19:37:45.305-05:00: 1a
2013-11-20T19:37:45.305-05:00: 88
2013-11-20T19:37:45.305-05:00: 8a
2013-11-20T19:37:45.305-05:00: d3
2013-11-20T19:37:45.305-05:00: dc
2013-11-20T19:37:45.305-05:00: d6
2013-11-20T19:37:45.305-05:00: fb
2013-11-20T19:37:45.305-05:00: c6
2013-11-20T19:37:45.305-05:00: 0e
2013-11-20T19:37:45.305-05:00: 72
2013-11-20T19:37:45.305-05:00: 23
2013-11-20T19:37:45.305-05:00: ac
2013-11-20T19:37:45.305-05:00: 11
2013-11-20T19:37:45.305-05:00: e6
2013-11-20T19:37:45.305-05:00: a7
2013-11-20T19:37:45.305-05:00: 28
2013-11-20T19:37:45.305-05:00: ce
2013-11-20T19:37:45.305-05:00: 21
2013-11-20T19:37:45.305-05:00: 9f
2013-11-20T19:37:45.305-05:00: d6
2013-11-20T19:37:45.305-05:00: 1b
2013-11-20T19:37:45.305-05:00: b2
2013-11-20T19:37:45.305-05:00: d9
2013-11-20T19:37:45.305-05:00: 2e
2013-11-20T19:37:45.305-05:00: 2c
2013-11-20T19:37:45.305-05:00: f6
2013-11-20T19:37:45.305-05:00: bf
2013-11-20T19:37:45.305-05:00: b5
2013-11-20T19:37:45.305-05:00: 53
2013-11-20T19:37:45.305-05:00: 7b
2013-11-20T19:37:45.305-05:00: c2
2013-11-20T19:37:45.305-05:00: 37
2013-11-20T19:37:45.305-05:00: 57
2013-11-20T19:37:45.305-05:00: e3
2013-11-20T19:37:45.305-05:00: 7b
2013-11-20T19:37:45.305-05:00: 54
2013-11-20T19:37:45.320-05:00: 89
2013-11-20T19:37:45.320-05:00: 79
2013-11-20T19:37:45.320-05:00: 21
2013-11-20T19:37:45.320-05:00: 4f
2013-11-20T19:37:45.320-05:00: 05
2013-11-20T19:37:45.320-05:00: 8e
2013-11-20T19:37:45.320-05:00: a3
2013-11-20T19:37:45.320-05:00: 48
2013-11-20T19:37:45.320-05:00: b3
2013-11-20T19:37:45.320-05:00: 79
2013-11-20T19:37:45.320-05:00: 52
2013-11-20T19:37:45.320-05:00: 98
2013-11-20T19:37:45.320-05:00: 4a
2013-11-20T19:37:45.320-05:00: a7
2013-11-20T19:37:45.320-05:00: 23
2013-11-20T19:37:45.320-05:00: 10
2013-11-20T19:37:45.320-05:00: f6
2013-11-20T19:37:45.320-05:00: e4
2013-11-20T19:37:45.320-05:00: 6d
2013-11-20T19:37:45.320-05:00: 37
2013-11-20T19:37:45.320-05:00: 4d
2013-11-20T19:37:45.320-05:00: 41
2013-11-20T19:37:45.320-05:00: 7c
2013-11-20T19:37:45.320-05:00: 6b
2013-11-20T19:37:45.320-05:00: e8
2013-11-20T19:37:45.320-05:00: a6
2013-11-20T19:37:45.320-05:00: 84
2013-11-20T19:37:45.320-05:00: 0d
2013-11-20T19:37:45.320-05:00: 56
2013-11-20T19:37:45.320-05:00: 24
2013-11-20T19:37:45.320-05:00: 2a
2013-11-20T19:37:45.320-05:00: 7a
2013-11-20T19:37:45.320-05:00: 14
2013-11-20T19:37:45.320-05:00: 7e
2013-11-20T19:37:45.320-05:00: 7b
2013-11-20T19:37:45.320-05:00: 88
2013-11-20T19:37:45.320-05:00: e1
2013-11-20T19:37:45.320-05:00: 5a
2013-11-20T19:37:45.320-05:00: 0c
2013-11-20T19:37:45.320-05:00: c2
2013-11-20T19:37:45.320-05:00: 1b
2013-11-20T19:37:45.320-05:00: a0
2013-11-20T19:37:45.320-05:00: 09
2013-11-20T19:37:45.320-05:00: 60
2013-11-20T19:37:45.320-05:00: b5
2013-11-20T19:37:45.320-05:00: 6a
2013-11-20T19:37:45.336-05:00: 04
2013-11-20T19:37:45.336-05:00: 4a
2013-11-20T19:37:45.336-05:00: 0e
2013-11-20T19:37:45.336-05:00: be
2013-11-20T19:37:45.336-05:00: de
2013-11-20T19:37:45.336-05:00: 03
2013-11-20T19:37:45.336-05:00: 2a
2013-11-20T19:37:45.336-05:00: 08
2013-11-20T19:37:45.336-05:00: 5f
2013-11-20T19:37:45.336-05:00: 72
2013-11-20T19:37:45.336-05:00: first if case:db
2013-11-20T19:37:45.336-05:00: first if case c0:dc
2013-11-20T19:37:45.336-05:00: de
2013-11-20T19:37:45.336-05:00: fb
2013-11-20T19:37:45.336-05:00: 02
2013-11-20T19:37:45.336-05:00: 20
2013-11-20T19:37:45.336-05:00: 36
2013-11-20T19:37:45.336-05:00: c2
2013-11-20T19:37:45.336-05:00: 49
2013-11-20T19:37:45.336-05:00: 47
2013-11-20T19:37:45.336-05:00: 91
2013-11-20T19:37:45.336-05:00: b6
2013-11-20T19:37:45.336-05:00: d7
2013-11-20T19:37:45.336-05:00: 4a
2013-11-20T19:37:45.336-05:00: 0b
2013-11-20T19:37:45.336-05:00: a4
2013-11-20T19:37:45.336-05:00: 68
2013-11-20T19:37:45.336-05:00: else if case:db
2013-11-20T19:37:45.336-05:00: else if case DB:dd
2013-11-20T19:37:45.336-05:00: 6c
2013-11-20T19:37:45.336-05:00: 00
2013-11-20T19:37:45.336-05:00: b2
2013-11-20T19:37:45.336-05:00: d7
2013-11-20T19:37:45.336-05:00: a2
2013-11-20T19:37:45.336-05:00: a2
2013-11-20T19:37:45.336-05:00: b6
2013-11-20T19:37:45.336-05:00: c7
2013-11-20T19:37:45.336-05:00: e2
2013-11-20T19:37:45.336-05:00: dc
2013-11-20T19:37:45.336-05:00: 40
2013-11-20T19:37:45.336-05:00: 9a
2013-11-20T19:37:45.336-05:00: f7
2013-11-20T19:37:45.336-05:00: 1d
2013-11-20T19:37:45.336-05:00: 82
2013-11-20T19:37:45.352-05:00: 33
2013-11-20T19:37:45.352-05:00: d6
2013-11-20T19:37:45.352-05:00: 26
2013-11-20T19:37:45.352-05:00: 9f
2013-11-20T19:37:45.352-05:00: 33
2013-11-20T19:37:45.352-05:00: 9b
2013-11-20T19:37:45.352-05:00: 04
2013-11-20T19:37:45.352-05:00: da
2013-11-20T19:37:45.352-05:00: d5
2013-11-20T19:37:45.352-05:00: 8d
2013-11-20T19:37:45.352-05:00: 10
2013-11-20T19:37:45.352-05:00: d7
2013-11-20T19:37:45.352-05:00: ef
2013-11-20T19:37:45.352-05:00: 90
2013-11-20T19:37:45.352-05:00: b0
2013-11-20T19:37:45.352-05:00: 22
2013-11-20T19:37:45.352-05:00: f5
2013-11-20T19:37:45.352-05:00: cb
2013-11-20T19:37:45.352-05:00: fe
2013-11-20T19:37:45.352-05:00: 9e
2013-11-20T19:37:45.352-05:00: 45
2013-11-20T19:37:45.352-05:00: bc
2013-11-20T19:37:45.352-05:00: 36
2013-11-20T19:37:45.352-05:00: 34
2013-11-20T19:37:45.352-05:00: 3c
2013-11-20T19:37:45.352-05:00: 4f
2013-11-20T19:37:45.352-05:00: a0
2013-11-20T19:37:45.352-05:00: 3c
2013-11-20T19:37:45.352-05:00: 37
2013-11-20T19:37:45.352-05:00: b7
2013-11-20T19:37:45.352-05:00: 95
2013-11-20T19:37:45.352-05:00: a3
2013-11-20T19:37:45.352-05:00: 3e
2013-11-20T19:37:45.352-05:00: f4
2013-11-20T19:37:45.352-05:00: 74
2013-11-20T19:37:45.352-05:00: d7
2013-11-20T19:37:45.352-05:00: 03
2013-11-20T19:37:45.352-05:00: f1
2013-11-20T19:37:45.352-05:00: a0
2013-11-20T19:37:45.352-05:00: d8
2013-11-20T19:37:45.352-05:00: first if case:db
2013-11-20T19:37:45.352-05:00: first if case c0:dc
2013-11-20T19:37:45.352-05:00: 27
2013-11-20T19:37:45.352-05:00: 11
2013-11-20T19:37:45.352-05:00: 76
2013-11-20T19:37:45.352-05:00: d6
2013-11-20T19:37:45.352-05:00: 6b
2013-11-20T19:37:45.367-05:00: 9c
2013-11-20T19:37:45.367-05:00: 33
2013-11-20T19:37:45.367-05:00: 19
2013-11-20T19:37:45.367-05:00: 80
2013-11-20T19:37:45.367-05:00: e5
2013-11-20T19:37:45.367-05:00: 82
2013-11-20T19:37:45.367-05:00: 81
2013-11-20T19:37:45.367-05:00: 7a
2013-11-20T19:37:45.367-05:00: cd
2013-11-20T19:37:45.367-05:00: 65
2013-11-20T19:37:45.367-05:00: 41
2013-11-20T19:37:45.367-05:00: ab
2013-11-20T19:37:45.367-05:00: 42
2013-11-20T19:37:45.367-05:00: a0
2013-11-20T19:37:45.367-05:00: 58
2013-11-20T19:37:45.367-05:00: 62
2013-11-20T19:37:45.367-05:00: 97
2013-11-20T19:37:45.367-05:00: 96
2013-11-20T19:37:45.367-05:00: 62
2013-11-20T19:37:45.367-05:00: e9
2013-11-20T19:37:45.367-05:00: ef
2013-11-20T19:37:45.367-05:00: 1e
2013-11-20T19:37:45.367-05:00: b9
2013-11-20T19:37:45.367-05:00: b6
2013-11-20T19:37:45.367-05:00: cd
2013-11-20T19:37:45.367-05:00: 30
2013-11-20T19:37:45.367-05:00: 03
2013-11-20T19:37:45.367-05:00: d9
2013-11-20T19:37:45.367-05:00: 8c
2013-11-20T19:37:45.367-05:00: 57
2013-11-20T19:37:45.367-05:00: ee
2013-11-20T19:37:45.367-05:00: ba
2013-11-20T19:37:45.367-05:00: 02
2013-11-20T19:37:45.367-05:00: 00
2013-11-20T19:37:45.945-05:00: a89ea0a89ea0e18ea49eaa9c88e05d471d6382b95c547b03b0d25d6e3836ea81b68fabb33549190e7a11d86cde961cb4b3d89b8b9722ce78f49be644718590d048067131532e7f130f9851dd1c9b1605678d3a5ac4f886b9cdeb4fd8a5ee4a5eb00ab05e6595c1cb1d3d152037c4c3c3d6763a156a4d895760fae0ba76cc61e0ec92a43cfa15f86321c5ff5e6c793b75250418e2625e19db79e15651b3eaa7867aabcc54e0b96ca69d11e40b79e6def0c0a6fb137ad14a5d1a65c01bca76bfe8ae928e4a5f3ca82c438b15cfaa8a33d84c7e07515699b45642029d2c7a38a229500f2aaabf8fd1d960d4169d2d0f146ae70300
2013-11-20T19:37:45.945-05:00: a8
2013-11-20T19:37:45.945-05:00: 9e
2013-11-20T19:37:45.945-05:00: a0
2013-11-20T19:37:45.945-05:00: a8
2013-11-20T19:37:45.945-05:00: 9e
2013-11-20T19:37:45.945-05:00: a0
2013-11-20T19:37:45.945-05:00: e1
2013-11-20T19:37:45.945-05:00: 8e
2013-11-20T19:37:45.945-05:00: a4
2013-11-20T19:37:45.945-05:00: 9e
2013-11-20T19:37:45.945-05:00: aa
2013-11-20T19:37:45.945-05:00: 9c
2013-11-20T19:37:45.945-05:00: 88
2013-11-20T19:37:45.945-05:00: e0
2013-11-20T19:37:45.945-05:00: 5d
2013-11-20T19:37:45.945-05:00: 47
2013-11-20T19:37:45.945-05:00: 1d
2013-11-20T19:37:45.945-05:00: 63
2013-11-20T19:37:45.945-05:00: 82
2013-11-20T19:37:45.945-05:00: b9
2013-11-20T19:37:45.945-05:00: 5c
2013-11-20T19:37:45.945-05:00: 54
2013-11-20T19:37:45.945-05:00: 7b
2013-11-20T19:37:45.945-05:00: 03
2013-11-20T19:37:45.945-05:00: b0
2013-11-20T19:37:45.961-05:00: d2
2013-11-20T19:37:45.961-05:00: 5d
2013-11-20T19:37:45.961-05:00: 6e
2013-11-20T19:37:45.961-05:00: 38
2013-11-20T19:37:45.961-05:00: 36
2013-11-20T19:37:45.961-05:00: ea
2013-11-20T19:37:45.961-05:00: 81
2013-11-20T19:37:45.961-05:00: b6
2013-11-20T19:37:45.961-05:00: 8f
2013-11-20T19:37:45.961-05:00: ab
2013-11-20T19:37:45.961-05:00: b3
2013-11-20T19:37:45.961-05:00: 35
2013-11-20T19:37:45.961-05:00: 49
2013-11-20T19:37:45.961-05:00: 19
2013-11-20T19:37:45.961-05:00: 0e
2013-11-20T19:37:45.961-05:00: 7a
2013-11-20T19:37:45.961-05:00: 11
2013-11-20T19:37:45.961-05:00: d8
2013-11-20T19:37:45.961-05:00: 6c
2013-11-20T19:37:45.961-05:00: de
2013-11-20T19:37:45.961-05:00: 96
2013-11-20T19:37:45.961-05:00: 1c
2013-11-20T19:37:45.961-05:00: b4
2013-11-20T19:37:45.961-05:00: b3
2013-11-20T19:37:45.961-05:00: d8
2013-11-20T19:37:45.961-05:00: 9b
2013-11-20T19:37:45.961-05:00: 8b
2013-11-20T19:37:45.961-05:00: 97
2013-11-20T19:37:45.961-05:00: 22
2013-11-20T19:37:45.961-05:00: ce
2013-11-20T19:37:45.961-05:00: 78
2013-11-20T19:37:45.961-05:00: f4
2013-11-20T19:37:45.961-05:00: 9b
2013-11-20T19:37:45.961-05:00: e6
2013-11-20T19:37:45.961-05:00: 44
2013-11-20T19:37:45.961-05:00: 71
2013-11-20T19:37:45.961-05:00: 85
2013-11-20T19:37:45.961-05:00: 90
2013-11-20T19:37:45.961-05:00: d0
2013-11-20T19:37:45.961-05:00: 48
2013-11-20T19:37:45.961-05:00: 06
2013-11-20T19:37:45.961-05:00: 71
2013-11-20T19:37:45.961-05:00: 31
2013-11-20T19:37:45.961-05:00: 53
2013-11-20T19:37:45.961-05:00: 2e
2013-11-20T19:37:45.961-05:00: 7f
2013-11-20T19:37:45.977-05:00: 13
2013-11-20T19:37:45.977-05:00: 0f
2013-11-20T19:37:45.977-05:00: 98
2013-11-20T19:37:45.977-05:00: 51
2013-11-20T19:37:45.977-05:00: dd
2013-11-20T19:37:45.977-05:00: 1c
2013-11-20T19:37:45.977-05:00: 9b
2013-11-20T19:37:45.977-05:00: 16
2013-11-20T19:37:45.977-05:00: 05
2013-11-20T19:37:45.977-05:00: 67
2013-11-20T19:37:45.977-05:00: 8d
2013-11-20T19:37:45.977-05:00: 3a
2013-11-20T19:37:45.977-05:00: 5a
2013-11-20T19:37:45.977-05:00: c4
2013-11-20T19:37:45.977-05:00: f8
2013-11-20T19:37:45.977-05:00: 86
2013-11-20T19:37:45.977-05:00: b9
2013-11-20T19:37:45.977-05:00: cd
2013-11-20T19:37:45.977-05:00: eb
2013-11-20T19:37:45.977-05:00: 4f
2013-11-20T19:37:45.977-05:00: d8
2013-11-20T19:37:45.977-05:00: a5
2013-11-20T19:37:45.977-05:00: ee
2013-11-20T19:37:45.977-05:00: 4a
2013-11-20T19:37:45.977-05:00: 5e
2013-11-20T19:37:45.977-05:00: b0
2013-11-20T19:37:45.977-05:00: 0a
2013-11-20T19:37:45.977-05:00: b0
2013-11-20T19:37:45.977-05:00: 5e
2013-11-20T19:37:45.977-05:00: 65
2013-11-20T19:37:45.977-05:00: 95
2013-11-20T19:37:45.977-05:00: c1
2013-11-20T19:37:45.977-05:00: cb
2013-11-20T19:37:45.977-05:00: 1d
2013-11-20T19:37:45.977-05:00: 3d
2013-11-20T19:37:45.977-05:00: 15
2013-11-20T19:37:45.977-05:00: 20
2013-11-20T19:37:45.977-05:00: 37
2013-11-20T19:37:45.977-05:00: c4
2013-11-20T19:37:45.977-05:00: c3
2013-11-20T19:37:45.977-05:00: c3
2013-11-20T19:37:45.977-05:00: d6
2013-11-20T19:37:45.977-05:00: 76
2013-11-20T19:37:45.977-05:00: 3a
2013-11-20T19:37:45.977-05:00: 15
2013-11-20T19:37:45.977-05:00: 6a
